City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,26.21,75,0,7.11,PF,1674528414
1,busselton,-33.65,115.3333,28.76,41,21,5.03,AU,1674528414
2,dumas,35.8656,-101.9732,3.08,48,100,3.09,US,1674528415
3,tuktoyaktuk,69.4541,-133.0374,-28.0,76,20,4.12,CA,1674528291
4,lebu,-37.6167,-73.65,16.8,96,100,3.93,CL,1674528471
5,nautla,20.2167,-96.7833,19.66,86,96,2.62,MX,1674528471
6,kobyli,48.9329,16.8916,4.39,93,100,5.89,CZ,1674528417
7,bandarbeyla,9.4942,50.8122,24.02,66,70,7.53,SO,1674528472
8,saint-philippe,-21.3585,55.7679,22.77,83,100,4.26,RE,1674528417
9,kapaa,22.0752,-159.319,26.99,79,40,2.57,US,1674528418
10,dakar,14.6937,-17.4441,20.07,88,0,0.0,SN,1674528418
11,mataura,-46.1927,168.8643,20.81,35,9,1.99,NZ,1674528419
12,bethel,41.3712,-73.414,1.68,80,100,3.09,US,1674528419
13,port elizabeth,-33.918,25.5701,22.16,85,0,10.29,ZA,1674528419
14,henties bay,-22.116,14.2845,18.24,86,100,4.29,NA,1674528420
15,vestmannaeyjar,63.4427,-20.2734,5.26,91,100,11.88,IS,1674528420
16,albany,42.6001,-73.9662,-0.76,83,69,0.89,US,1674528006
17,ponta do sol,32.6667,-17.1,16.35,68,13,2.95,PT,1674528421
18,barrow,71.2906,-156.7887,-21.99,84,100,7.2,US,1674528421
19,puerto ayora,-0.7393,-90.3518,23.64,97,89,1.34,EC,1674528422
20,hilo,19.7297,-155.09,25.14,86,33,1.79,US,1674528138
21,torbay,47.6666,-52.7314,1.43,96,100,13.38,CA,1674528423
22,provideniya,64.3833,-173.3,-14.94,61,40,7.0,RU,1674528424
23,azad shahr,34.7909,48.5707,-6.73,93,76,0.0,IR,1674528424
24,carnarvon,-24.8667,113.6333,27.33,62,75,5.72,AU,1674528425
25,hofn,64.2539,-15.2082,2.65,93,100,7.14,IS,1674528425
26,adrar,20.5022,-10.0711,16.49,16,0,4.18,MR,1674528426
27,pevek,69.7008,170.3133,-28.05,83,75,0.88,RU,1674528426
28,tasiilaq,65.6145,-37.6368,-6.91,65,100,2.37,GL,1674528427
29,lonevag,60.5262,5.4937,6.31,98,100,2.85,NO,1674528427
30,saint george,37.1041,-113.5841,4.13,44,0,3.09,US,1674528225
31,belyy yar,53.6039,91.3903,-17.86,72,100,0.0,RU,1674528428
32,san carlos del zulia,9.0,-71.9135,24.9,83,100,0.55,VE,1674528428
33,saskylakh,71.9167,114.0833,-22.16,82,100,1.63,RU,1674528429
34,punta arenas,-53.15,-70.9167,10.06,57,0,10.29,CL,1674528430
35,pandan,14.0453,124.1694,26.25,83,52,6.08,PH,1674528430
36,talara,-4.5772,-81.2719,23.42,73,0,6.17,PE,1674528150
37,camacha,33.0833,-16.3333,13.68,63,40,5.14,PT,1674528431
38,glasgow,55.8652,-4.2576,8.88,87,100,1.54,GB,1674528184
39,ushuaia,-54.8,-68.3,8.81,87,75,1.03,AR,1674528322
40,butaritari,3.0707,172.7902,27.12,78,53,7.73,KI,1674528431
41,nikolskoye,59.7035,30.7861,-4.06,92,99,4.06,RU,1674528432
42,hermanus,-34.4187,19.2345,17.9,80,0,6.53,ZA,1674528432
43,east london,-33.0153,27.9116,22.98,83,27,6.46,ZA,1674528156
44,grindavik,63.8424,-22.4338,4.97,93,75,12.35,IS,1674528433
45,jamestown,42.097,-79.2353,-0.25,68,100,8.23,US,1674528265
46,new norfolk,-42.7826,147.0587,24.39,40,16,0.89,AU,1674528540
47,port hardy,50.6996,-127.4199,5.1,100,100,3.6,CA,1674528540
48,dali,25.7,100.1833,11.28,34,0,1.71,CN,1674528419
49,dandong,40.1292,124.3947,-18.04,44,42,6.96,CN,1674528541
50,codrington,-38.2667,141.9667,21.8,62,98,5.64,AU,1674528541
51,ende,-8.8432,121.6623,29.35,69,96,2.11,ID,1674528541
52,qaanaaq,77.484,-69.3632,-24.42,70,94,3.22,GL,1674528542
53,la carolina,38.2756,-3.6153,-2.17,89,13,2.35,ES,1674528542
54,rayong,12.8333,101.4333,33.12,35,52,5.78,TH,1674528543
55,esperance,-33.8667,121.9,26.47,45,0,4.2,AU,1674528543
56,vaini,-21.2,-175.2,31.09,74,40,2.57,TO,1674528544
57,karasjok,69.4719,25.5112,-8.31,83,32,4.74,NO,1674528544
58,najran,17.4924,44.1277,12.36,39,1,0.94,SA,1674528321
59,clyde river,70.4692,-68.5914,-35.87,68,40,1.03,CA,1674528545
60,bredasdorp,-34.5322,20.0403,16.45,76,0,3.61,ZA,1674528545
61,singaraja,-8.112,115.0882,29.43,70,88,1.12,ID,1674528546
62,gamba,-2.65,10.0,25.42,84,100,0.85,GA,1674528547
63,victoria,22.2855,114.1577,16.09,59,98,8.94,HK,1674528275
64,bluff,-46.6,168.3333,13.67,59,16,5.43,NZ,1674528547
65,andenes,69.3143,16.1194,2.99,48,75,11.83,NO,1674528548
66,hobart,-42.8794,147.3294,24.59,55,20,7.2,AU,1674528503
67,axim,4.8699,-2.2405,26.22,86,66,2.67,GH,1674528549
68,broome,42.2506,-75.833,-0.64,85,100,3.6,US,1674528549
69,castro,-24.7911,-50.0119,16.7,95,56,1.73,BR,1674528417
70,maralal,1.0968,36.698,14.7,68,78,2.45,KE,1674528550
71,richards bay,-28.783,32.0377,21.64,94,1,4.02,ZA,1674528550
72,narsaq,60.9167,-46.05,-9.88,80,100,2.2,GL,1674528551
73,mayo,38.8876,-76.5119,5.09,64,100,5.66,US,1674528551
74,thompson,55.7435,-97.8558,-28.91,76,20,1.03,CA,1674528551
75,yerbogachen,61.2767,108.0108,-40.23,99,81,1.08,RU,1674528552
76,norman wells,65.282,-126.8329,-28.98,76,40,0.0,CA,1674528552
77,mexico,15.0646,120.7198,29.84,55,37,3.4,PH,1674528132
78,mokrousovo,55.8103,66.7653,-16.76,98,54,3.17,RU,1674528553
79,cape town,-33.9258,18.4232,19.93,77,40,7.2,ZA,1674528451
80,mar del plata,-38.0023,-57.5575,20.05,77,0,6.26,AR,1674528553
81,suwannaphum,15.6035,103.8021,25.58,55,30,11.17,TH,1674528554
82,vigrestad,58.5667,5.7,5.82,94,100,3.99,NO,1674528554
83,rypefjord,70.6333,23.6667,-0.74,100,75,15.95,NO,1674528555
84,lavrentiya,65.5833,-171.0,-26.51,95,28,5.37,RU,1674528555
85,tazovskiy,67.4667,78.7,-34.26,99,73,3.04,RU,1674528556
86,kropotkin,45.4375,40.5756,0.34,77,7,6.08,RU,1674528557
87,faanui,-16.4833,-151.75,26.05,77,100,7.56,PF,1674528557
88,cherskiy,68.75,161.3,-27.26,95,100,1.04,RU,1674528557
89,itamaraca,-7.7478,-34.8256,28.03,79,7,3.69,BR,1674528558
90,thaba-tseka,-29.522,28.6084,11.81,52,2,1.26,LS,1674528618
91,san patricio,28.017,-97.5169,17.92,68,97,7.76,US,1674528619
92,paithan,19.4833,75.3833,20.4,47,59,1.54,IN,1674528619
93,khatanga,71.9667,102.5,-42.8,97,49,2.14,RU,1674528620
94,kodiak,57.79,-152.4072,5.73,75,100,2.06,US,1674528620
95,deputatskiy,69.3,139.9,-35.79,100,95,0.61,RU,1674528620
96,matara,5.9485,80.5353,24.94,83,100,4.48,LK,1674528500
97,georgetown,5.4112,100.3354,28.96,83,20,1.03,MY,1674528621
98,husavik,66.0449,-17.3389,-2.1,62,100,3.9,IS,1674528622
99,tikhvin,59.6451,33.5294,-9.65,95,99,3.52,RU,1674528622
100,fort saint james,54.4333,-124.25,-0.88,85,94,2.8,CA,1674528623
101,mabaruma,8.2,-59.7833,21.6,96,29,1.46,GY,1674528623
102,mogadishu,2.0371,45.3438,24.73,80,93,8.62,SO,1674528623
103,yellowknife,62.456,-114.3525,-12.71,78,100,5.66,CA,1674528595
104,gat,31.61,34.7642,15.78,60,0,0.78,IL,1674528624
105,salalah,17.0151,54.0924,19.55,77,21,1.69,OM,1674528625
106,dikson,73.5069,80.5464,-23.07,84,100,15.66,RU,1674528625
107,broken hill,-31.95,141.4333,34.74,15,17,7.45,AU,1674528625
108,arraial do cabo,-22.9661,-42.0278,23.78,92,100,3.42,BR,1674528626
109,daphne,30.6035,-87.9036,8.25,87,0,0.45,US,1674528626
110,ketchikan,55.3422,-131.6461,6.99,87,75,1.54,US,1674528627
111,kosa,59.9445,54.9977,-15.9,99,95,2.1,RU,1674528627
112,sistranda,63.7256,8.834,4.98,93,100,3.38,NO,1674528627
113,panguna,-6.3164,155.4848,26.52,67,100,1.27,PG,1674528628
114,woodward,36.4337,-99.3904,1.65,67,40,2.57,US,1674528628
115,jagraon,30.7833,75.4833,14.56,55,66,2.39,IN,1674528629
116,carutapera,-1.195,-46.02,23.76,93,100,3.07,BR,1674528629
117,saldanha,-33.0117,17.9442,17.18,89,0,3.72,ZA,1674528630
118,pisco,-13.7,-76.2167,21.03,88,0,6.69,PE,1674528630
119,aden,12.7794,45.0367,24.36,69,80,7.46,YE,1674528630
120,hirara,24.8,125.2833,16.92,77,75,16.98,JP,1674528631
121,kloulklubed,7.0419,134.2556,27.18,81,100,6.27,PW,1674528631
122,tiksi,71.6872,128.8694,-35.8,100,91,1.55,RU,1674528632
123,kavieng,-2.5744,150.7967,29.41,70,90,5.04,PG,1674528632
124,shache,38.4167,77.2406,-14.46,81,16,2.05,CN,1674528633
125,atambua,-9.1061,124.8925,27.29,67,100,1.1,ID,1674528565
126,kasama,-10.2129,31.1808,15.82,95,100,2.74,ZM,1674528633
127,tecoanapa,16.5167,-98.75,24.01,75,1,1.87,MX,1674528634
128,gotsu,35.0,132.2167,-1.63,82,100,15.03,JP,1674528634
129,sao joao da barra,-21.6403,-41.0511,23.84,90,100,3.32,BR,1674528634
130,venustiano carranza,19.43,-99.0992,17.3,49,7,7.15,MX,1674528457
131,batemans bay,-35.7167,150.1833,23.39,58,79,4.77,AU,1674528461
132,grand gaube,-20.0064,57.6608,23.54,81,100,0.35,MU,1674528635
133,cravo norte,6.3017,-70.2041,26.51,53,100,2.23,CO,1674528635
134,lumphat,13.4878,106.9816,28.25,53,80,4.25,KH,1674528636
135,biu,10.6129,12.1946,19.98,20,77,2.34,NG,1674528636
136,makhachkala,42.9764,47.5024,1.99,79,11,7.53,RU,1674528637
137,tilichiki,60.4667,166.1,-16.54,94,100,5.8,RU,1674528637
138,mehamn,71.0357,27.8492,-0.05,100,92,12.35,NO,1674528637
139,noumea,-22.2763,166.4572,32.99,86,100,1.47,NC,1674528563
140,westport,41.1415,-73.3579,2.64,75,100,5.14,US,1674528698
141,iskateley,67.6803,53.1512,-8.3,84,86,7.64,RU,1674528698
142,severo-kurilsk,50.6789,156.125,-7.13,71,89,8.94,RU,1674528699
143,khanpur,28.6453,70.6567,9.15,35,37,3.7,PK,1674528699
144,bonavista,48.6499,-53.1147,0.33,97,100,12.03,CA,1674528700
145,nanortalik,60.1432,-45.2371,-1.78,86,100,3.95,GL,1674528700
146,san vicente,-26.6167,-54.1333,20.6,61,0,0.81,AR,1674528701
147,morales,2.757,-76.6172,14.29,94,24,1.08,CO,1674528701
148,brae,60.3964,-1.353,9.01,98,100,8.21,GB,1674528701
149,mitsamiouli,-11.3847,43.2844,26.61,82,99,6.73,KM,1674528702
150,haines junction,60.7522,-137.5108,-7.59,98,100,1.37,CA,1674528703
151,abha,18.2164,42.5053,9.14,93,0,0.0,SA,1674528663
152,sitangkai,4.6628,119.3928,26.58,81,68,2.94,PH,1674528703
153,nantucket,41.2835,-70.0995,2.08,86,100,8.75,US,1674528704
154,talnakh,69.4865,88.3972,-31.48,93,29,3.45,RU,1674528704
155,chernukha,55.5974,43.7556,-14.49,96,78,2.09,RU,1674528704
156,sur,22.5667,59.5289,19.51,45,100,4.81,OM,1674528705
157,tautira,-17.7333,-149.15,26.06,81,100,4.62,PF,1674528705
158,teguise,29.0605,-13.564,14.12,67,75,5.14,ES,1674528706
159,ust-kuyga,70.0167,135.6,-37.87,98,100,2.29,RU,1674528706
160,olinda,-8.0089,-34.8553,27.85,69,75,3.6,BR,1674528707
161,dabat,12.9842,37.765,11.63,37,19,1.93,ET,1674528707
162,abu kamal,34.4506,40.9171,9.73,50,0,1.14,SY,1674528707
163,faya,18.3851,42.4509,9.29,83,0,0.36,SA,1674528708
164,karratha,-20.7377,116.8463,31.17,54,99,5.62,AU,1674528708
165,jinchang,38.4953,102.1739,-7.0,20,9,2.55,CN,1674528709
166,valparaiso,-33.0393,-71.6273,18.6,100,20,2.06,CL,1674528709
167,champerico,14.3,-91.9167,25.64,74,2,2.19,GT,1674528709
168,marrakesh,31.6315,-8.0083,7.04,70,0,2.57,MA,1674528685
169,masallatah,32.6167,14.0,10.46,72,81,3.28,LY,1674528710
170,pipri,19.8,75.5333,20.66,49,60,1.55,IN,1674528710
171,lianzhou,24.7811,112.3825,7.64,56,95,4.92,CN,1674528711
172,lincoln,40.8,-96.667,1.95,89,100,3.09,US,1674528711
173,nakhon thai,17.1006,100.8374,28.93,31,2,2.75,TH,1674528712
174,bambous virieux,-20.3428,57.7575,23.45,94,75,2.06,MU,1674528712
175,nouna,12.7333,-3.8667,25.51,18,2,2.55,BF,1674528712
176,atuona,-9.8,-139.0333,26.2,77,7,8.06,PF,1674528713
177,antofagasta,-23.65,-70.4,19.6,82,13,1.96,CL,1674528464
178,mae ramat,16.984,98.5166,19.18,27,15,0.93,TH,1674528713
179,mgachi,51.05,142.2667,-25.32,85,72,3.95,RU,1674528714
180,catamarca,-28.4696,-65.7852,29.48,53,1,8.49,AR,1674528653
181,yumen,40.2833,97.2,-13.2,47,5,6.98,CN,1674528715
182,alice springs,-23.7,133.8833,34.75,15,89,3.09,AU,1674528610
183,longyearbyen,78.2186,15.6401,-3.09,68,75,4.12,SJ,1674528715
184,cidreira,-30.1811,-50.2056,24.15,82,0,5.22,BR,1674528776
185,kahului,20.8947,-156.47,28.01,70,40,6.17,US,1674528776
186,airai,-8.9266,125.4092,20.51,71,100,0.87,TL,1674528776
187,waingapu,-9.6567,120.2641,30.0,55,89,0.65,ID,1674528777
188,la palma,33.8464,-118.0467,16.07,54,0,2.06,US,1674528777
189,esmeraldas,-19.7625,-44.3139,21.17,98,100,1.68,BR,1674528777
190,yertsevo,60.7966,40.086,-9.42,96,94,2.15,RU,1674528778
191,ilulissat,69.2167,-51.1,-10.1,88,100,2.45,GL,1674528778
192,coihueco,-36.6167,-71.8333,14.08,86,0,0.87,CL,1674528779
193,columbus,39.9612,-82.9988,0.19,82,100,6.17,US,1674528602
194,lorengau,-2.0226,147.2712,27.16,81,100,1.97,PG,1674528779
195,mount isa,-20.7333,139.5,36.87,23,96,4.12,AU,1674528780
196,celendin,-6.8703,-78.1517,11.32,91,69,1.18,PE,1674528780
197,tiznit,29.5833,-9.5,10.41,50,0,0.31,MA,1674528780
198,ayan,56.45,138.1667,-28.77,68,100,3.93,RU,1674528781
199,cabo san lucas,22.8909,-109.9124,19.61,74,40,6.69,MX,1674528534
200,vardo,70.3705,31.1107,-3.01,74,0,10.29,NO,1674528781
201,izvestkovyy,48.9833,131.55,-27.15,77,100,2.11,RU,1674528782
202,shaowu,27.3409,117.4831,7.73,61,62,4.46,CN,1674528782
203,ixtapa,20.7,-105.2,23.46,81,100,0.21,MX,1674528783
204,norrtalje,59.758,18.705,-0.32,85,100,5.49,SE,1674528783
205,vila velha,-20.3297,-40.2925,26.97,90,0,3.58,BR,1674528784
206,jutai,-5.1833,-68.9,22.34,100,100,0.86,BR,1674528784
207,hithadhoo,-0.6,73.0833,26.83,77,66,5.66,MV,1674528785
208,manicore,-5.8092,-61.3003,23.97,94,0,1.03,BR,1674528785
209,nabire,-3.3667,135.4833,30.03,62,100,1.54,ID,1674528566
210,luzhou,28.8724,105.4405,8.27,38,74,0.98,CN,1674528786
211,bani,18.2833,-70.3333,22.69,74,16,3.11,DO,1674528787
212,canon city,38.441,-105.2424,-2.21,83,0,0.0,US,1674528787
213,vao,-22.6667,167.4833,25.73,84,85,2.61,NC,1674528788
214,gudari,19.35,83.7833,22.22,38,4,0.21,IN,1674528788
215,cayenne,4.9333,-52.3333,25.02,83,75,2.06,GF,1674528789
216,sisimiut,66.9395,-53.6735,-6.29,94,100,5.81,GL,1674528789
217,mae sai,20.4335,99.8762,24.05,36,52,0.82,TH,1674528789
218,kodinsk,58.6881,99.1844,-22.76,97,100,0.72,RU,1674528790
219,nuristan,35.3,70.8333,-17.67,71,66,4.5,AF,1674528790
220,iracoubo,5.4802,-53.2011,24.47,82,8,5.88,GF,1674528791
221,sola,-13.8833,167.55,27.58,71,68,3.72,VU,1674528791
222,caconda,-13.7333,15.0667,13.77,95,100,0.94,AO,1674528792
223,namatanai,-3.6667,152.4333,29.72,66,77,2.86,PG,1674528792
224,reconquista,-29.15,-59.65,27.34,32,0,3.78,AR,1674528792
225,iqaluit,63.7506,-68.5145,-22.95,76,100,1.03,CA,1674528793
226,biak,-0.9131,122.8766,28.06,71,98,0.66,ID,1674528793
227,kiyasovo,56.3491,53.1244,-20.25,100,100,0.84,RU,1674528794
228,tabou,4.423,-7.3528,25.45,86,43,1.95,CI,1674528794
229,karaton,-6.3424,106.1045,25.99,83,93,3.45,ID,1674528795
230,adilabad,19.6667,78.5333,22.03,54,4,4.24,IN,1674528795
231,progreso,21.2833,-89.6667,25.06,81,38,6.5,MX,1674528856
232,san felipe,10.3399,-68.7425,21.97,96,100,1.06,VE,1674528856
233,mount gambier,-37.8333,140.7667,22.89,48,50,3.67,AU,1674528857
234,upernavik,72.7868,-56.1549,-22.66,98,100,3.19,GL,1674528737
235,asfi,32.2994,-9.2372,10.47,70,0,6.53,MA,1674528857
236,aquiraz,-3.9014,-38.3911,27.32,85,96,2.29,BR,1674528858
237,sobolevo,54.4299,31.8996,-0.6,94,91,0.8,RU,1674528858
238,baie-comeau,49.2168,-68.1489,-5.18,86,100,1.03,CA,1674528859
239,manyana,-23.4,21.7167,23.24,55,73,6.71,BW,1674528859
240,ahipara,-35.1667,173.1667,21.83,74,100,1.94,NZ,1674528859
241,kalmunai,7.4167,81.8167,26.03,80,99,4.58,LK,1674528860
242,fortuna,40.5982,-124.1573,9.25,89,0,0.0,US,1674528860
243,san pedro,14.35,121.0167,30.18,63,75,2.06,PH,1674528861
244,limot,7.0405,126.2727,26.5,84,99,0.48,PH,1674528861
245,nome,64.5011,-165.4064,-18.96,65,0,0.0,US,1674528600
246,souillac,-20.5167,57.5167,22.21,94,75,2.06,MU,1674528862
247,luderitz,-26.6481,15.1594,16.4,83,0,5.35,NA,1674528862
248,samdrup jongkhar,26.9167,91.6167,16.21,44,75,1.59,BT,1674528863
249,kudahuvadhoo,2.6708,72.8944,26.45,73,100,2.5,MV,1674528863
250,beidao,34.5686,105.8933,-5.58,25,37,1.12,CN,1674528863
251,santa cruz del sur,20.7147,-77.9956,23.32,75,23,3.82,CU,1674528864
252,vostok,46.4856,135.8833,-32.26,85,100,3.22,RU,1674528864
253,port macquarie,-31.4333,152.9167,28.27,65,32,6.23,AU,1674528787
254,porbandar,21.6422,69.6093,16.34,56,9,5.25,IN,1674528865
255,katsuura,35.1333,140.3,11.43,63,100,7.97,JP,1674528865
256,altay,47.8667,88.1167,-15.13,66,100,0.43,CN,1674528866
257,avarua,-21.2078,-159.775,28.03,65,75,1.03,CK,1674528866
258,le port,-20.9373,55.2919,23.0,85,100,4.55,RE,1674528867
259,soe,-9.8607,124.284,26.02,61,98,2.1,ID,1674528867
260,honiara,-9.4333,159.95,26.81,86,89,1.6,SB,1674528867
261,winslow,35.0242,-110.6974,1.1,80,100,8.23,US,1674528830
262,oksbol,55.6268,8.2876,1.06,85,50,4.02,DK,1674528868
263,umm lajj,25.0213,37.2685,20.44,67,0,3.24,SA,1674528868
264,lovozero,68.005,35.0117,-7.87,93,100,3.24,RU,1674528869
265,bombay,19.0144,72.8479,19.99,49,2,1.54,IN,1674528647
266,sydney mines,46.2367,-60.2177,8.36,97,100,8.23,CA,1674528869
267,maloy,61.9353,5.1136,8.18,1,100,10.72,NO,1674528870
268,nzerekore,7.7562,-8.8179,19.9,98,96,0.76,GN,1674528870
269,kyra,49.5776,111.9753,-27.93,65,22,1.32,RU,1674528871
270,fairbanks,64.8378,-147.7164,-21.33,79,100,0.0,US,1674528783
271,stornoway,58.2093,-6.3865,9.98,94,75,6.17,GB,1674528871
272,tonantins,-2.8731,-67.8022,22.73,99,100,1.39,BR,1674528872
273,port alfred,-33.5906,26.891,21.77,90,59,4.47,ZA,1674528857
274,pangnirtung,66.1451,-65.7125,-27.27,81,100,1.65,CA,1674528872
275,kruisfontein,-34.0033,24.7314,19.69,86,99,5.96,ZA,1674528873
276,flinders,-34.5833,150.8552,28.36,67,78,2.68,AU,1674528873
277,alofi,-19.0595,-169.9187,26.94,83,75,2.57,NU,1674528874
278,mahebourg,-20.4081,57.7,23.47,94,75,2.06,MU,1674528934
279,miri,4.4148,114.0089,26.08,89,40,1.03,MY,1674528934
280,ayagoz,47.9714,80.4392,-17.87,89,100,2.05,KZ,1674528935
281,barcelona,41.3888,2.159,6.41,62,75,4.63,ES,1674528735
282,geraldton,-28.7667,114.6,26.23,65,75,6.17,AU,1674528935
283,kyaikto,17.3,97.0167,25.95,26,34,1.47,MM,1674528936
