City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,asau,46.4333,26.4,-1.49,83,100,2.41,RO,1674528936
285,mahibadhoo,3.7833,72.9667,26.11,78,100,5.19,MV,1674528937
286,barra do garcas,-15.89,-52.2567,21.82,95,88,1.04,BR,1674528937
287,ribeira grande,38.5167,-28.7,16.54,76,15,6.71,PT,1674528937
288,yinchuan,38.4681,106.2731,-14.82,24,0,0.59,CN,1674528938
289,acapulco,16.8634,-99.8901,24.11,73,1,2.58,MX,1674528797
290,koppies,-27.2418,27.5742,15.39,54,0,2.89,ZA,1674528938
291,conakry,9.538,-13.6773,26.04,78,40,2.06,GN,1674528939
292,masuguru,-11.3667,38.4167,20.94,95,100,1.25,TZ,1674528939
293,vila franca do campo,37.7167,-25.4333,15.23,82,78,6.45,PT,1674528940
294,san jose de ocoa,18.55,-70.5,19.39,70,6,1.92,DO,1674528940
295,lompoc,34.6391,-120.4579,10.51,73,0,3.58,US,1674528941
296,abonnema,4.7084,6.7931,26.16,84,2,1.62,NG,1674528941
297,lazaro cardenas,17.9583,-102.2,23.06,75,1,1.66,MX,1674528942
298,skjervoy,70.0311,20.9714,1.0,72,100,18.74,NO,1674528942
299,san rafael,-34.6177,-68.3301,19.33,72,75,1.54,AR,1674528644
300,lahat,-3.8,103.5333,26.86,74,100,0.71,ID,1674528943
301,akhmim,26.5622,31.745,9.11,64,0,2.99,EG,1674528943
302,sulangan,11.1373,123.7228,26.44,81,73,8.19,PH,1674528943
303,kopavogur,64.1123,-21.913,4.84,86,75,8.75,IS,1674528944
304,sao filipe,14.8961,-24.4956,21.25,65,2,3.35,CV,1674528944
305,chapais,49.7834,-74.8492,-7.12,93,100,3.92,CA,1674528945
306,constitucion,-35.3333,-72.4167,15.2,93,12,1.46,CL,1674528946
307,manono,-7.3,27.4167,19.53,87,99,1.17,CD,1674528946
308,sitka,57.0531,-135.33,5.94,87,100,3.09,US,1674528946
309,yulara,-25.2406,130.9889,32.96,18,79,4.36,AU,1674528947
310,ndele,8.4109,20.6473,21.27,21,48,1.98,CF,1674528947
311,linden,6.0,-58.3,20.76,98,12,0.78,GY,1674528948
312,kvitok,56.0724,98.4813,-15.12,97,100,1.2,RU,1674528948
313,charters towers,-20.1,146.2667,32.23,40,58,4.43,AU,1674528949
314,umm kaddadah,13.6017,26.6876,15.83,18,33,5.71,SD,1674528949
315,astana,51.1801,71.446,-19.89,100,100,1.26,KZ,1674528949
316,jalu,29.0331,21.5482,10.73,64,0,3.51,LY,1674528950
317,dudinka,69.4058,86.1778,-36.6,98,11,1.81,RU,1674528950
318,andrelandia,-21.7397,-44.3092,18.55,96,100,0.63,BR,1674528794
319,bay roberts,47.5999,-53.2648,1.85,94,100,5.81,CA,1674528951
320,cockburn town,21.4612,-71.1419,25.49,77,0,8.84,TC,1674529012
321,myitkyina,25.3833,97.4,19.35,35,41,0.94,MM,1674529012
322,vikhorevka,56.1201,101.1636,-23.2,96,100,1.33,RU,1674529013
323,upata,8.0086,-62.3989,22.33,86,24,2.36,VE,1674529013
324,santa cruz,-17.8,-63.1667,24.7,78,75,2.06,BO,1674529014
325,sao gabriel da cachoeira,-0.1303,-67.0892,22.12,99,100,0.56,BR,1674529014
326,adzope,6.1069,-3.8619,22.73,96,17,1.32,CI,1674529015
327,lavumisa,-27.31,31.892,19.67,98,26,1.16,SZ,1674528854
328,sorland,67.667,12.6934,2.92,58,100,12.4,NO,1674529015
329,los andes,-32.8337,-70.5983,19.98,64,0,0.96,CL,1674529016
330,ilhabela,-23.7781,-45.3581,23.94,91,100,2.94,BR,1674529016
331,eyl,7.9803,49.8164,22.0,75,23,7.08,SO,1674529016
332,caala,-12.8525,15.5606,13.42,96,100,0.43,AO,1674529017
333,banda aceh,5.5577,95.3222,25.03,86,100,4.74,ID,1674529017
334,itarema,-2.9248,-39.9167,24.81,85,15,2.12,BR,1674529018
335,alcazar de san juan,39.3901,-3.2083,-1.41,77,38,4.12,ES,1674528995
336,saverne,48.8333,7.25,1.3,89,87,5.69,FR,1674529018
337,lerwick,60.1545,-1.1494,9.0,97,100,8.67,GB,1674529019
338,bilibino,68.0546,166.4372,-22.83,84,100,1.94,RU,1674529019
339,dubuque,42.4833,-90.8668,-2.1,80,100,4.63,US,1674528963
340,lata,40.1629,-8.3327,4.49,68,0,2.07,PT,1674529020
341,verkhniy baskunchak,48.2256,46.7217,-6.79,74,9,3.41,RU,1674529020
342,sao miguel do araguaia,-13.275,-50.1628,21.91,91,64,0.88,BR,1674529020
343,olafsvik,64.8945,-23.7142,0.93,98,100,9.26,IS,1674529021
344,lagoa,39.05,-27.9833,15.04,77,78,11.29,PT,1674529021
345,kununurra,-15.7667,128.7333,32.99,55,100,3.09,AU,1674529022
346,comodoro rivadavia,-45.8667,-67.5,24.92,38,0,10.8,AR,1674529022
347,shimoda,34.6667,138.95,11.2,59,100,12.43,JP,1674529022
348,coquimbo,-29.9533,-71.3436,16.85,94,0,2.57,CL,1674529023
349,ritchie,-29.038,24.6028,23.31,26,4,6.76,ZA,1674529023
350,kirakira,-10.4544,161.9205,25.49,92,99,3.14,SB,1674529024
351,moyale,3.5167,39.0584,19.11,45,6,2.96,KE,1674529024
352,inhambane,-23.865,35.3833,24.99,80,90,4.39,MZ,1674529024
353,saint anthony,45.0205,-93.218,-0.22,88,100,2.57,US,1674529025
354,khasan,42.4308,130.6434,-18.59,54,0,11.33,RU,1674529025
355,praya,14.9215,-23.5087,20.3,68,20,3.09,CV,1674529026
356,wanning,18.8003,110.3967,16.67,85,100,9.03,CN,1674529026
357,malvern,34.3623,-92.813,4.65,79,1,1.55,US,1674529027
358,matagami,49.7502,-77.6328,-3.94,93,100,3.6,CA,1674529027
359,port lincoln,-34.7333,135.8667,20.34,64,26,7.08,AU,1674529027
360,boddam,57.4667,-1.7833,9.21,85,100,2.67,GB,1674529028
361,komsomolskiy,40.4272,71.7189,-8.6,79,3,2.06,UZ,1674529028
362,vryheid,-27.7695,30.7917,13.84,95,1,1.47,ZA,1674528857
363,oleksandrivka,48.9634,32.2349,-1.34,82,93,3.12,UA,1674529029
364,tambopata,-12.7333,-69.1833,24.67,86,99,1.03,PE,1674529089
365,kavaratti,10.5669,72.642,26.41,75,56,7.51,IN,1674529090
366,byron bay,-28.65,153.6167,29.41,60,6,5.55,AU,1674529090
367,sabang,5.8933,95.3214,25.04,88,100,8.95,ID,1674529091
368,luganville,-15.5333,167.1667,29.62,71,98,3.65,VU,1674529091
369,araouane,18.9048,-3.5265,18.58,15,0,4.11,ML,1674529091
370,ternate,0.8,127.4,28.31,73,88,1.79,ID,1674529092
371,kiunga,-6.1219,141.2906,29.31,71,100,0.63,PG,1674529092
372,barrhead,55.7992,-4.3929,8.79,86,100,1.54,GB,1674528897
373,toktogul,41.8708,72.9402,-11.69,63,1,1.36,KG,1674529093
374,beni suef,29.0731,31.0979,12.43,91,0,4.19,EG,1674529093
375,san lorenzo,-25.3333,-57.5333,26.44,83,81,2.06,PY,1674529094
376,chunskiy,56.0815,99.6342,-19.02,97,100,1.18,RU,1674529094
377,male,4.1748,73.5089,24.97,94,75,5.66,MV,1674529094
378,coos bay,43.3665,-124.2179,6.66,98,26,3.12,US,1674529029
379,playa del carmen,20.6274,-87.0799,25.57,88,0,2.06,MX,1674529074
380,college,64.8569,-147.8028,-21.34,79,100,0.0,US,1674528845
381,sibiti,-3.6819,13.3499,20.18,98,97,0.75,CG,1674529096
382,cam ranh,11.9214,109.1591,26.98,74,40,8.75,VN,1674529096
383,non sang,16.8687,102.5664,25.59,50,5,6.35,TH,1674529096
384,kultuk,51.7208,103.6956,-22.13,90,100,2.13,RU,1674529097
385,arman,59.7,150.1667,-24.6,80,97,5.21,RU,1674529097
386,ambulu,-8.345,113.6058,29.4,68,69,1.55,ID,1674529098
387,dingle,10.9995,122.6711,27.04,80,100,6.73,PH,1674529098
388,vestmanna,62.1564,-7.1664,7.51,93,100,3.6,FO,1674529098
389,camalu,30.85,-116.0667,12.35,38,0,3.83,MX,1674529099
390,garmsar,35.2182,52.3409,1.14,45,42,1.49,IR,1674529099
391,port blair,11.6667,92.75,27.02,69,51,5.14,IN,1674529100
392,sambava,-14.2667,50.1667,23.9,85,100,1.75,MG,1674529100
393,nerl,56.6628,40.3893,-12.3,97,84,2.32,RU,1674529100
394,amapa,1.0,-52.0,21.37,99,100,1.12,BR,1674529101
395,dungarpur,23.8333,73.7167,14.27,37,12,0.56,IN,1674529101
396,lewisporte,49.2499,-55.0482,0.86,98,100,6.01,CA,1674529102
397,lardos,36.0942,28.0157,13.9,73,0,2.42,GR,1674529102
398,harper,4.375,-7.7169,25.72,85,61,2.58,LR,1674529102
399,nizhniy odes,63.6445,54.856,-12.68,96,31,3.42,RU,1674529103
400,alta floresta,-9.8756,-56.0861,21.39,97,99,0.81,BR,1674529104
401,aklavik,68.2191,-135.0107,-23.08,98,100,4.27,CA,1674529104
402,tiarei,-17.5333,-149.3333,26.01,81,100,4.21,PF,1674529104
403,saint-joseph,-21.3667,55.6167,22.21,82,100,1.99,RE,1674529021
404,idritsa,56.3316,28.8988,-7.59,99,93,1.52,RU,1674529105
405,rundu,-17.9333,19.7667,17.99,87,36,1.37,NA,1674529106
406,kapit,2.0167,112.9333,29.9,68,92,0.74,MY,1674529106
407,blackwater,-23.5833,148.8833,32.47,42,3,3.99,AU,1674529107
408,moose jaw,50.4001,-105.5344,-2.86,80,100,5.14,CA,1674529107
409,saint-georges,12.0564,-61.7485,25.82,78,20,6.17,GD,1674529167
410,north bend,43.4065,-124.2243,6.62,98,30,3.41,US,1674529168
411,mikhaylovka,50.06,43.2379,-9.61,86,64,2.32,RU,1674529168
412,sosnogorsk,63.6023,53.8817,-11.55,95,44,3.46,RU,1674529169
413,oktyabrskiy,54.4815,53.471,-19.07,100,43,1.2,RU,1674529169
414,port augusta,-32.5,137.7667,31.33,30,0,5.76,AU,1674529169
415,aripuana,-9.1667,-60.6333,22.24,96,43,0.6,BR,1674529170
416,nelson bay,-32.7167,152.15,26.72,74,15,1.34,AU,1674529170
417,saint leonard,47.173,-67.9247,-4.82,89,95,3.99,CA,1674529171
418,ola,59.5833,151.2833,-22.03,82,94,4.36,RU,1674529171
419,sumenep,-7.0167,113.8667,29.16,69,76,1.72,ID,1674529171
420,pacific grove,36.6177,-121.9166,10.94,69,1,0.89,US,1674529172
421,santa maria,-29.6842,-53.8069,21.61,83,0,1.54,BR,1674529172
422,ornskoldsvik,63.2909,18.7153,-1.47,100,20,3.6,SE,1674529173
423,nador,35.174,-2.9287,9.14,53,18,2.57,MA,1674529173
424,kupang,-10.1667,123.5833,29.32,74,75,2.06,ID,1674529173
425,takoradi,4.8845,-1.7554,26.08,85,70,2.69,GH,1674528832
426,ostersund,63.1792,14.6357,1.25,100,100,4.63,SE,1674529174
427,kochi,9.9399,76.2602,26.12,74,40,2.21,IN,1674529174
428,ordzhonikidze,52.4411,61.7408,-17.22,99,100,1.95,KZ,1674529175
429,polson,47.6936,-114.1632,-10.11,92,99,0.95,US,1674529175
430,birjand,32.8663,59.2211,-7.74,79,0,2.06,IR,1674529176
431,la ronge,55.1001,-105.2842,-12.86,85,100,3.09,CA,1674529176
432,huilong,31.8111,121.655,-0.04,41,12,12.42,CN,1674529177
433,aguada de cima,40.5229,-8.427,5.42,73,0,3.23,PT,1674529177
434,uribia,11.7139,-72.266,25.93,74,60,10.03,CO,1674529177
435,port-gentil,-0.7193,8.7815,27.47,79,100,5.97,GA,1674529178
436,troitsko-pechorsk,62.7084,56.1964,-13.8,95,25,2.48,RU,1674529178
437,taoudenni,22.6783,-3.9836,16.18,24,0,3.22,ML,1674529179
438,west bay,19.3667,-81.4167,26.04,86,20,3.09,KY,1674529179
439,pindi gheb,33.2402,72.2661,8.52,61,29,3.53,PK,1674529179
440,omsukchan,62.5333,155.8,-27.9,95,100,2.54,RU,1674529180
441,lebowakgomo,-24.2,29.5,17.5,85,0,1.33,ZA,1674529180
442,shasta lake,40.6804,-122.3708,8.37,60,4,3.21,US,1674529181
443,los llanos de aridane,28.6585,-17.9182,14.86,72,100,3.6,ES,1674529181
444,baykit,61.67,96.37,-33.14,99,93,1.64,RU,1674529181
445,imeni poliny osipenko,52.4201,136.4853,-28.7,87,100,1.35,RU,1674529182
446,worpswede,53.2167,8.9333,3.29,92,98,1.93,DE,1674529182
447,tias,28.9611,-13.645,14.82,67,75,5.14,ES,1674529183
448,touros,-5.1989,-35.4608,26.12,78,20,4.23,BR,1674529183
449,guarapari,-20.6667,-40.4975,26.05,94,100,2.28,BR,1674529183
450,olot,42.181,2.4901,2.27,41,100,0.89,ES,1674528954
451,xining,36.6167,101.7667,-9.8,19,4,0.88,CN,1674529184
452,maniitsoq,65.4167,-52.9,-4.79,94,100,7.97,GL,1674529184
453,walvis bay,-22.9575,14.5053,18.03,84,99,5.65,NA,1674529185
454,caravelas,-17.7125,-39.2481,25.81,84,100,4.81,BR,1674529185
455,claremore,36.3126,-95.6161,5.31,77,0,0.45,US,1674529186
456,vinh,18.6667,105.6667,13.88,71,100,6.85,VN,1674529246
457,nuuk,64.1835,-51.7216,-1.18,58,100,7.6,GL,1674529023
458,dig,27.4667,77.3333,15.34,91,34,3.54,IN,1674529247
459,partur,19.6,76.2167,21.28,52,69,2.56,IN,1674529248
460,bumba,2.1833,22.4667,22.58,58,100,1.46,CD,1674529249
461,estelle,29.8458,-90.1067,11.11,82,1,2.66,US,1674529249
462,yatou,37.15,122.3833,-8.8,76,99,11.1,CN,1674529250
463,chokurdakh,70.6333,147.9167,-36.27,100,97,2.09,RU,1674529250
464,pontal do parana,-25.6533,-48.5128,22.38,94,72,1.77,BR,1674529251
465,dryden,49.7833,-92.7503,-9.84,85,100,1.54,CA,1674529251
466,sao felix do xingu,-6.6447,-51.995,21.78,98,95,0.41,BR,1674529252
467,minatitlan,17.9833,-94.5167,21.73,92,0,3.37,MX,1674529252
468,zhigansk,66.7697,123.3711,-42.59,97,100,3.1,RU,1674529253
469,hami,42.8,93.45,-11.98,34,0,0.29,CN,1674529253
470,kibre mengist,5.8833,38.9833,10.46,67,19,1.31,ET,1674529254
471,kaitangata,-46.2817,169.8464,14.82,57,51,3.73,NZ,1674529254
472,saint-pierre,-21.3393,55.4781,23.28,88,75,2.06,RE,1674529254
473,dunedin,-45.8742,170.5036,15.45,60,78,1.34,NZ,1674529255
474,pitimbu,-7.4706,-34.8086,26.18,76,6,4.48,BR,1674529255
475,esna,25.2934,32.554,13.84,38,0,3.12,EG,1674529256
476,luanda,-8.8368,13.2343,25.51,80,100,0.94,AO,1674529205
477,okhotsk,59.3833,143.3,-27.15,76,92,6.23,RU,1674529257
478,murdochville,48.9583,-65.5006,-8.56,95,100,3.6,CA,1674529257
479,korla,41.7597,86.1469,-14.38,83,46,2.25,CN,1674529257
480,shingu,33.7333,135.9833,8.46,65,30,7.3,JP,1674529258
481,margate,51.3813,1.3862,5.5,82,100,1.79,GB,1674529258
482,bathsheba,13.2167,-59.5167,24.6,80,17,7.54,BB,1674529259
483,hwange,-18.3693,26.5019,19.48,96,100,2.21,ZW,1674529259
484,payyannur,12.1,75.2,25.02,74,65,2.49,IN,1674529260
485,ati,13.2154,18.3353,22.06,14,100,4.55,TD,1674529260
486,altoona,40.5187,-78.3947,0.92,83,97,3.13,US,1674529149
487,ouesso,1.6136,16.0517,20.95,69,100,1.55,CG,1674529261
488,baculin,7.4525,126.5842,27.13,84,99,2.45,PH,1674529261
489,kiboga,0.9161,31.7742,16.89,74,100,0.78,UG,1674529261
490,chyhyryn,49.0838,32.6555,-1.18,83,96,3.51,UA,1674529036
491,bratsk,56.1325,101.6142,-23.7,95,100,2.52,RU,1674529262
492,balta,47.9355,29.6198,0.3,81,100,3.86,UA,1674529263
493,hobyo,5.3505,48.5268,24.2,77,51,9.0,SO,1674529263
494,meulaboh,4.1363,96.1285,24.66,89,94,2.77,ID,1674529264
495,san carlos de bariloche,-41.1456,-71.3082,16.25,75,56,6.71,AR,1674529264
496,ondangwa,-17.9167,15.95,20.84,76,100,4.17,NA,1674529264
497,hirado,33.3597,129.5531,-0.34,76,100,18.22,JP,1674529265
498,gayeri,12.6497,0.4931,24.44,18,32,3.08,BF,1674529265
499,ishinomaki,38.4167,141.3,4.4,75,100,0.7,JP,1674529266
500,eirunepe,-6.6603,-69.8736,22.34,99,100,1.11,BR,1674529266
501,atbasar,51.8,68.3333,-20.52,100,93,2.02,KZ,1674529267
502,marzuq,14.4,46.4667,14.04,71,8,1.14,YE,1674529267
503,tuatapere,-46.1333,167.6833,17.73,47,7,3.89,NZ,1674529328
504,anderson,34.5334,-82.6499,3.35,79,0,0.53,US,1674529155
505,xam nua,20.4197,104.0439,9.78,97,100,1.79,LA,1674529328
506,wielun,51.221,18.5696,-0.18,96,76,2.89,PL,1674529329
507,ambon,-3.6954,128.1814,32.08,62,40,2.57,ID,1674529329
508,nenjiang,49.1833,125.2167,-25.92,80,22,1.55,CN,1674529330
509,svetlaya,46.5389,138.3297,-22.25,73,100,5.56,RU,1674529330
510,portland,45.5234,-122.6762,8.45,80,63,0.45,US,1674528995
511,alyangula,-13.8483,136.4192,28.78,77,100,5.4,AU,1674529331
512,guarapuava,-25.3953,-51.4581,17.53,79,92,1.27,BR,1674529331
513,fundacion,10.5207,-74.185,24.98,81,98,1.01,CO,1674529332
514,sibu,2.3,111.8167,25.02,94,100,1.78,MY,1674529332
515,luwuk,-0.9516,122.7875,29.41,73,98,0.53,ID,1674529333
516,mattru,7.6244,-11.8332,21.83,97,62,1.11,SL,1674529333
517,yamada,39.4667,141.95,2.82,89,100,3.13,JP,1674529333
518,mims,28.6653,-80.8448,15.54,65,0,3.09,US,1674529334
519,inverness,57.4791,-4.224,10.95,93,20,7.2,GB,1674529334
520,kidodi,-7.6036,37.0044,21.46,97,100,1.28,TZ,1674529335
521,chuy,-33.6971,-53.4616,17.32,73,0,1.03,UY,1674529335
522,kentau,43.5206,68.5094,-9.51,84,99,1.91,KZ,1674529336
523,aksarayskiy,46.7924,48.0119,-3.74,47,14,3.92,RU,1674529336
524,bereda,43.2686,-7.5406,5.23,100,72,3.42,ES,1674529337
525,thinadhoo,0.5333,72.9333,27.06,75,99,5.44,MV,1674529337
526,yichun,47.7,128.9,-27.79,83,100,4.1,CN,1674529338
527,rio gallegos,-51.6226,-69.2181,12.25,43,88,5.31,AR,1674529338
528,bagua grande,-5.7561,-78.4411,24.36,73,55,1.28,PE,1674529338
529,bida,9.0833,6.0167,24.26,21,10,1.65,NG,1674529313
530,te anau,-45.4167,167.7167,20.17,39,6,1.14,NZ,1674529339
531,sabzevar,36.2126,57.6819,-3.34,68,0,1.53,IR,1674529340
532,listvyanka,51.8535,104.8693,-24.97,91,100,5.66,RU,1674529340
533,quatre cocos,-20.2078,57.7625,23.38,80,100,2.01,MU,1674529340
534,kahna nau,31.3692,74.3653,8.02,87,40,3.09,PK,1674529341
535,saint-francois,46.4154,3.9054,1.69,80,100,3.09,FR,1674529342
536,paragominas,-2.9667,-47.4833,21.99,99,100,1.07,BR,1674529316
537,makakilo city,21.3469,-158.0858,26.1,74,54,1.95,US,1674529342
538,balakliya,49.4627,36.8595,-3.01,72,3,4.26,UA,1674529343
539,beringovskiy,63.05,179.3167,-23.11,97,100,6.2,RU,1674529343
540,la paz,-16.5,-68.15,7.36,77,96,3.05,BO,1674529344
541,cap malheureux,-19.9842,57.6142,23.59,82,100,0.78,MU,1674529344
542,linares,-35.85,-71.6,15.67,74,0,1.01,CL,1674529344
543,kifri,34.6959,44.9661,8.63,45,0,4.54,IQ,1674529345
544,kuliyapitiya,7.4688,80.0401,24.82,76,83,2.06,LK,1674529345
545,mandalgovi,45.7625,106.2708,-21.99,61,40,4.69,MN,1674529174
546,nanakuli,21.3906,-158.1547,26.9,72,36,2.29,US,1674529346
547,ulaangom,49.9811,92.0667,-25.42,88,100,0.6,MN,1674529346
548,murray bridge,-35.1167,139.2667,22.85,49,0,5.74,AU,1674529347
549,hasaki,35.7333,140.8333,8.45,71,100,6.36,JP,1674529347
550,iralaya,15.0,-83.2333,24.42,87,5,5.64,HN,1674529408
551,abu samrah,35.3029,37.1841,8.33,79,0,1.46,SY,1674529408
552,manado,1.487,124.8455,27.43,89,40,2.57,ID,1674529409
553,balkanabat,39.5108,54.3671,-1.04,46,0,1.43,TM,1674529409
554,innisfail,-17.5333,146.0333,28.48,76,89,3.14,AU,1674529171
555,tabas,33.5959,56.9244,2.12,43,0,2.51,IR,1674529410
556,malaya serdoba,52.4661,44.9512,-12.35,83,83,1.68,RU,1674529410
557,port hawkesbury,45.6169,-61.3485,7.88,100,100,4.02,CA,1674529411
558,kalemie,-5.9475,29.1947,20.49,84,100,1.11,CD,1674529411
559,ostrovnoy,68.0531,39.5131,-4.01,90,100,12.21,RU,1674529411
560,mosjoen,65.836,13.1908,3.29,80,100,1.54,NO,1674529393
561,zanjan,36.6736,48.4787,-7.32,80,39,2.04,IR,1674529412
562,guerrero negro,27.9769,-114.0611,14.13,43,17,4.3,MX,1674529325
563,tres arroyos,-38.3739,-60.2798,20.54,44,0,4.01,AR,1674529334
564,saint-augustin,51.226,-58.6502,-6.46,90,100,6.12,CA,1674529413
565,kenitra,34.261,-6.5802,2.42,61,0,2.18,MA,1674529330
